Country,Population,LogPopulation
Afghanistan,40000360,7.602063899960711
Africa,1413750475,9.150372763850289
Africa (Un),1413753005,9.1503735410483
Albania,2849591,6.454782530468232
Algeria,44761051,7.650900275312562
American Samoa,49202,4.691982756655776
Americas (Un),1029207205,9.012502817842224
Andorra,78328,4.893917037559422
Angola,34532382,7.538226536466343
Anguilla,14458,4.160108220410951
Antigua And Barbuda,92316,4.965276978485372
Argentina,45312226,7.656215397773324
Armenia,2870293,6.457926231851837
Aruba,107524,5.031505412197983
Asia,4716996761,9.673665578030668
Asia (Un),4718316334,9.673787054291251
Asia (Excl. China And India),1806393856,9.256812447438602
Australia,25956358,7.414243755483338
Austria,8967006,6.952647460354016
Azerbaijan,10234332,7.010059501304194
Bahamas,396326,5.59805256409836
Bahrain,1501708,6.1765854943744705
Bangladesh,167658798,8.224426348236639
Barbados,282111,5.450420020384942
Belarus,9251315,6.966203468593448
Belgium,11570794,7.063363161716405
Belize,395312,5.5969399978863095
Benin,13413371,7.12753793689102
Bermuda,64622,4.810380394961764
Bhutan,775407,5.8895297172897765
Bolivia,11937318,7.076906763255824
Bonaire Sint Eustatius And Saba,27302,4.436194462320936
Bosnia And Herzegovina,3244869,6.511197168401248
Botswana,2401410,6.380466314799339
Brazil,209550238,8.321288158426976
British Virgin Islands,37790,4.577376891917014
Brunei,451676,5.654827014748957
Bulgaria,6877173,6.837409949454768
Burkina Faso,21995205,7.342328014048908
Burundi,12965439,7.112787226238405
Cambodia,16974258,7.22979079894378
Cameroon,26915707,7.430005791997371
Canada,38454011,7.584941646200264
Cape Verde,516610,5.713162808540329
Cayman Islands,70080,4.845594093160024
Central African Republic,5112047,6.708594838058563
Chad,17828225,7.251108106435106
Chile,19456275,7.289059696066042
China,1426437224,9.154252663570873
Colombia,51188120,7.709169179391636
Comoros,818133,5.9128239106039135
Congo,5892137,6.7702728362107
Cook Islands,15158,4.180641902729832
Costa Rica,5059939,6.704145281242352
Cote D'Ivoire,29639680,7.471873510542634
Croatia,3924558,6.593790751789512
Cuba,11122126,7.0461878107907605
Curacao,185279,5.267826198050937
Cyprus,1317269,6.11967447145864
Czechia,10530619,7.022453900186735
Democratic Republic Of Congo,99148879,7.996287808335912
Denmark,5856724,6.767654758243205
Djibouti,1121203,6.049684251130437
Dominica,67176,4.827214140177769
Dominican Republic,11123434,7.046238882301928
East Timor,1350102,6.1303665806163075
Ecuador,17682398,7.247541161556412
Egypt,110956950,8.045154510282469
El Salvador,6255737,6.796278482083492
Equatorial Guinea,1758752,6.245204604309736
Eritrea,3350142,6.525063215547124
Estonia,1331699,6.124406073624548
Eswatini,1206548,6.081544604090197
Ethiopia,122138537,8.086852713624213
Europe,749928573,8.875019900952793
Europe (Un),748613448,8.87425762446119
Europe (Excl. Russia),607809728,8.783767646686522
European Union (27),447704571,8.650991528490978
Falkland Islands,3488,3.5425764762605296
Faroe Islands,53286,4.726613120444927
Fiji,916669,5.962212544586056
Finland,5541019,6.743589639346154
France,66083491,7.820092977441706
French Guiana,292970,5.466823151065687
French Polynesia,279769,5.44679959051747
Gabon,2376684,6.3759714424857385
Gambia,2575965,6.410939957907444
Georgia,3788400,6.578455827939842
Germany,83697031,7.922710052459372
Ghana,32518607,7.512131933441997
Gibraltar,36824,4.566130961885918
Greece,10579511,7.024465594456294
Greenland,56026,4.748389616935899
Grenada,116645,5.066866127450825
Guadeloupe,399107,5.601089345009563
Guam,163693,5.2140301080840645
Guatemala,17598598,7.245478070932538
Guernsey,63398,4.802075557524253
Guinea,13710470,7.137052342820718
Guinea-Bissau,2058795,6.313613104849627
Guyana,815445,5.911394674141442
Haiti,11374546,7.055934071383689
High-Income Countries,1246785065,9.095791591305368
Honduras,10289829,7.012408157563844
Hong Kong,7484547,6.874165519929057
Hungary,9707794,6.987120552001421
Iceland,372597,5.571239353811188
India,1414203840,9.150512012153156
Indonesia,276758010,8.442100199192888
Iran,88455443,7.946724561860041
Iraq,43071162,7.634186588581279
Ireland,5028387,6.701428694928134
Isle Of Man,84072,4.9246513790292985
Israel,8942868,6.951476820454329
Italy,59729300,7.776187425044766
Jamaica,2837634,6.452956379130338
Japan,125679288,8.099263711667922
Jersey,103293,5.014070891080308
Jordan,11066310,7.044002831918587
Kazakhstan,19743565,7.295425573867492
Kenya,53219122,7.726067705358164
Kiribati,128346,5.108382338102923
Kosovo,1741407,6.240900285877059
Kuwait,4360703,6.639556508628594
Kyrgyzstan,6820433,6.83381194702324
Laos,7453143,6.872339453917105
Latin America And The Caribbean (Un),650465241,8.813224094064056
Latvia,1885546,6.275437131969683
Lebanon,5718083,6.757250455005948
Lesotho,2261496,6.354395823928295
Liberia,5259278,6.720926127777705
Libya,7135138,6.8534023771786154
Liechtenstein,39018,4.591265004391542
Lithuania,2794443,6.44629525546635
Low-Income Countries,698214004,8.843988555161248
Lower-Middle-Income Countries,3180606247,9.502509907604777
Luxembourg,640233,5.806338055544667
Macao,694363,5.8415865708609065
Madagascar,29691033,7.472625307680096
Malawi,20047218,7.302054113062053
Malaysia,34282367,7.535070799819129
Maldives,516123,5.712753212975233
Mali,22388587,7.350026685027567
Malta,524335,5.719608848367043
Marshall Islands,41346,4.616433500298332
Martinique,353243,5.548073564458333
Mauritania,4734824,6.675303840308794
Mauritius,1279587,6.107069819207518
Mayotte,294385,5.468915677325813
Mexico,127648107,8.106014378673757
Micronesia (Country),111589,5.047621385687995
Moldova,3023731,6.480543152433655
Monaco,38502,4.585483289674834
Mongolia,3339627,6.523697963551752
Montenegro,603805,5.780896705016027
Montserrat,4472,3.650501794878367
Morocco,36954394,7.567666084855283
Mozambique,31707757,7.5011655212142
Myanmar,53387059,7.727435996991049
Namibia,2810509,6.448784980358036
Nauru,11687,4.067703044040066
Nepal,29474963,7.4694532685964425
Netherlands,17730519,7.24872144826517
New Caledonia,285177,5.455114496018964
New Zealand,5107644,6.708220619557801
Nicaragua,6644688,6.822474593546699
Niger,24502100,7.389203308010562
Nigeria,218529237,8.339509549399498
Niue,1799,3.2550311633455515
North America,600874414,8.77878371159322
North Korea,26232476,7.418839284200262
North Macedonia,1851059,6.267420261522258
Northern America (Un),378741920,8.578343376462586
Northern Mariana Islands,46959,4.671718839962172
Norway,5408030,6.733039092104867
Oceania,44557503,7.648920845008883
Oceania (Un),44558158,7.648927229136711
Oman,4500378,6.6532489929797185
Pakistan,239477758,8.379265183611002
Palau,17777,4.249858472417371
Palestine,5185289,6.714772966628155
Panama,4345360,6.638025762266137
Papua New Guinea,10012849,7.000557666783448
Paraguay,6684130,6.825044887919979
Peru,33155845,7.5205601006890115
Philippines,113100906,8.053466083875275
Poland,38040252,7.580243385285538
Portugal,10390906,7.016653416050578
Puerto Rico,3253158,6.51230515669156
Qatar,2814939,6.449468988085967
Reunion,868026,5.93853273380255
Romania,19248115,7.284388204744118
Russia,145836117,8.163865092372623
Rwanda,13355214,7.125650851419504
Saint Barthelemy,10749,4.031368062885773
Saint Helena,5378,3.730620797887283
Saint Kitts And Nevis,46738,4.669670124240467
Saint Lucia,178489,5.251611456378157
Saint Martin (French Part),29934,4.476164754322825
Saint Pierre And Miquelon,5757,3.760196229455134
Saint Vincent And The Grenadines,102797,5.011980440510842
Samoa,213745,5.329895964346141
San Marino,34546,4.538397768685742
Sao Tome And Principe,221926,5.346208185490504
Saudi Arabia,31328320,7.495937106203369
Senegal,17220821,7.23605385253402
Serbia,6835386,6.83476304457123
Seychelles,122951,5.089732065345706
Sierra Leone,8094551,6.908192763697114
Singapore,5546240,6.743998658682243
Sint Maarten (Dutch Part),41546,4.618529216771113
Slovakia,5442712,6.73581535432076
Slovenia,2113450,6.324991977747741
Solomon Islands,762546,5.8822660472891055
Somalia,17271386,7.237327190375753
South Africa,61502553,7.788893143918498
South America,428330745,8.631779248584351
South America (Excl. Brazil),220974576,8.344342309259464
South Korea,51848358,7.714735007150691
South Sudan,10865735,7.036059108995041
Spain,47735610,7.678842476664015
Sri Lanka,22700326,7.356032094152791
Sudan,48066876,7.681845897039204
Suriname,617863,5.790892188778336
Svalbard And Jan Mayen,2400,3.380211241711606
Sweden,10416075,7.0177040983332635
Switzerland,8706973,6.939867197730534
Syria,21628791,7.335032244048281
Taiwan,23558281,7.372143597683361
Tajikistan,9966868,6.99855870655519
Tanzania,62830365,7.798169582667164
Thailand,71727293,7.855684440798541
Togo,8878342,6.948331870341528
Tokelau,2193,3.341038631677523
Tonga,105450,5.023046584075505
Trinidad And Tobago,1487659,6.172503393985348
Tunisia,12048573,7.080935613307213
Turkey,86686206,7.937949995576651
Turkmenistan,7091984,6.850767747131989
Turks And Caicos Islands,45213,4.655263324557406
Tuvalu,10167,4.007192823557041
Uganda,45910886,7.661915673972688
Ukraine,44298591,7.646389912889965
United Arab Emirates,9789001,6.990738372873096
United Kingdom,67668749,7.830388147705297
United States,340161392,8.531685020055932
United States Virgin Islands,87184,4.9404367905600335
Upper-Middle-Income Countries,2826091728,9.451186253874084
Uruguay,3396643,6.531049903279341
Uzbekistan,34243658,7.534580150992261
Vanuatu,305836,5.48548860495183
Vatican,515,2.711807229041191
Venezuela,28237786,7.450830642603685
Vietnam,98935054,7.995350195150873
Wallis And Futuna,11544,4.062356318085437
Western Sahara,558577,5.74708304919755
World,7954448327,9.900610064957116
Yemen,37140180,7.569844004218444
Zambia,19603556,7.292334857637082
Zimbabwe,15797165,7.198579154338664
