GDP_per_capita_PPP,Population,LogPopulation,TotalGDP,LogGDPperCapita
2144.1665,40000360,7.602063899960711,85767431899.93999,3.3312585064048905
16353.809,2849591,6.454782530468232,46601666942.118996,4.2136189212178214
14496.865,44761051,7.650900275312562,648894913605.115,4.16127409462075
59332.203,78328,4.893917037559422,4647372796.584,4.773290473956557
7408.1265,34532382,7.538226536466343,255820254202.323,3.8697083896812887
25733.295,92316,4.965276978485372,2375594861.22,4.41049539867433
26300.273,45312226,7.656215397773324,1191723914037.698,4.419960256542161
15921.705,2870293,6.457926231851837,45699958409.565,4.201989572977212
35696.31,107524,5.031505412197983,3838210036.4399996,4.552623324530551
57321.562,25956358,7.414243755483338,1487858984391.196,4.75831801631599
63576.242,8967006,6.952647460354016,570088543471.452,4.803294853133673
20111.375,10234332,7.010059501304194,205826488726.5,4.303441764007912
29340.473,396326,5.59805256409836,11628392302.198,4.46746711085812
54954.676,1501708,6.1765854943744705,82525876586.608,4.740004651711246
7441.0693,167658798,8.224426348236639,1247560734672.7014,3.871635349218033
15683.885,282111,5.450420020384942,4424596481.235,4.195453649233339
27611.18,9251315,6.966203468593448,255439723701.7,4.441084967180299
61873.965,11570794,7.063363161716405,715930902978.21,4.791507947318624
11677.461,395312,5.5969399978863095,4616240462.832,4.067348425519822
3464.2886,13413371,7.12753793689102,46467788242.8706,3.539614064686701
92276.234,64622,4.810380394961764,5963074793.547999,4.965089861679207
13458.8125,775407,5.8895297172897765,10436057424.1875,4.129006742841276
9454.198,11937318,7.076906763255824,112857767960.964,3.9756246935250674
18544.076,3244869,6.511197168401248,60173097346.04401,4.268205198511291
17961.357,2401410,6.380466314799339,43132582313.37,4.254339144989907
18075.705,209550238,8.321288158426976,3787768284767.7905,4.257095244923072
78248.8,451676,5.654827014748957,35343104988.8,4.893477686060347
29536.678,6877173,6.837409949454768,203128844451.294,4.470361648477698
2486.431,21995205,7.342328014048908,54689559563.355,3.3955764117946505
836.6656,12965439,7.112787226238405,10847736800.1984,2.9225519130788147
6225.5327,16974258,7.22979079894378,105673798237.2366,3.794176518622766
4793.556,26915707,7.430005791997371,129021948784.092,3.680657805317177
55781.7,38454011,7.584941646200264,2145030105398.7,4.746491745666297
7685.4194,516610,5.713162808540329,3970364516.2339997,3.885667572308863
74150.86,70080,4.845594093160024,5196492268.8,4.8701161923312055
1128.5524,5112047,6.708594838058563,5769212910.7628,3.0525217286796433
1700.167,17828225,7.251108106435106,30310959813.574997,3.230491582329066
29105.102,19456275,7.289059696066042,566276868415.0499,4.463969125626037
20406.73,1426437224,9.154252663570873,29108919292117.52,4.309773418398947
17700.06,51188120,7.709169179391636,906032795287.2001,4.247974738543996
3441.2117,818133,5.9128239106039135,2815368851.7560997,3.536711390817305
6263.2114,5892137,6.7702728362107,36903699628.7618,3.7967970705395713
24140.434,5059939,6.704145281242352,122149123473.526,4.382745073636676
6045.2046,29639680,7.471873510542634,179177929878.528,3.7814110041458897
36914.113,3924558,6.593790751789512,144871577487.054,4.567192437330241
25163.994,185279,5.267826198050937,4662359644.326,4.400779572961578
49929.84,1317269,6.11967447145864,65771030406.96,4.698360174362171
49995.703,10530619,7.022453900186735,526485699930.15704,4.698932679464371
1313.6182,99148879,7.996287808335912,130243771963.99779,3.118469156907533
70342.32,5856724,6.767654758243205,411975553759.68005,4.847216687930061
5947.861,1121203,6.049684251130437,6668759596.783,3.774360810616837
15594.285,67176,4.827214140177769,1047561689.16,4.192965467091036
21912.26,11123434,7.046238882301928,243739577900.84,4.3406871723992175
6824.7925,1350102,6.1303665806163075,9214166003.835,3.834089451687164
13539.711,17682398,7.247541161556412,239414558706.978,4.131609394596928
15579.016,110956950,8.045154510282469,1728600099361.2,4.1925400233451535
10809.714,6255737,6.796278482083492,67622727829.218,4.033814203679032
16821.45,1758752,6.245204604309736,29584758830.4,4.225863429027703
45063.543,1331699,6.124406073624548,60011075149.557,4.653825333967029
9846.207,1206548,6.081544604090197,11879921363.436,3.9932689618463204
2588.413,122138537,8.086852713624213,316144976971.781,3.413033572348627
52528.516,447704571,8.650991528490978,23517256721046.637,4.720395131583331
10685.197,916669,5.962212544586056,9794788848.793,4.0287825335402605
57350.87,5541019,6.743589639346154,317782260336.53,4.7585400104383915
53901.11,66083491,7.820092977441706,3561973517575.0103,4.731597708821455
18523.58,2376684,6.3759714424857385,44024696208.72,4.267724925326052
2777.7961,2575965,6.410939957907444,7155505530.7365,3.443700363829668
18915.654,3788400,6.578455827939842,71660063613.59999,4.27682136141946
62950.047,83697031,7.922710052459372,5268732035210.457,4.7989960586985765
6607.503,32518607,7.512131933441997,214866793308.32098,3.820037368986215
33577.51,10579511,7.024465594456294,355233636397.61005,4.526048487116048
68086.46,56026,4.748389616935899,3814612007.9600005,4.833060754615527
15298.123,116645,5.066866127450825,1784449557.335,4.184638148415697
11828.33,17598598,7.245478070932538,208162024681.34,4.072923432457039
3738.8052,13710470,7.137052342820718,51260776530.444,3.572732838042967
2450.978,2058795,6.313613104849627,5046061251.51,3.389339413038499
22865.932,815445,5.911394674141442,18645909919.74,4.359188907628273
3134.9502,11374546,7.055934071383689,35658635257.6092,3.4962306462713664
55581.68,1246785065,9.095791591305368,69298408511609.2,4.744931669532085
6202.981,10289829,7.012408157563844,63827613780.249,3.792600450904158
65884.94,7484547,6.874165519929057,493118930022.18,4.8187861547707564
38648.0,9707794,6.987120552001421,375186822512.0,4.587127024478463
62032.27,372597,5.571239353811188,23113037705.19,4.7926176739657995
8050.0186,1414203840,9.150512012153156,11384367216191.424,3.9057968838297357
12757.074,276758010,8.442100199192888,3530622413662.74,4.105751074747691
14951.895,88455443,7.946724561860041,1322576495914.485,4.174696238539267
12731.754,43071162,7.634186588581279,548371439078.148,4.104888238692707
118102.766,5028387,6.701428694928134,593866413218.442,5.072260069031549
46238.223,8942868,6.951476820454329,413502324843.56396,4.665001135184884
50465.086,59729300,7.776187425044766,3014244261219.8003,4.702991017692176
9577.164,2837634,6.452956379130338,27176486189.976,3.9812369243715726
44549.34,125679288,8.099263711667922,5598929332069.92,4.648841274332909
9182.496,11066310,7.044002831918587,101616347309.76,3.9629607478337423
32945.85,19743565,7.295425573867492,650468530955.25,4.517800716787108
5338.8525,53219122,7.726067705358164,284129042537.505,3.727447922483501
3049.4739,128346,5.108382338102923,391387777.1694,3.484224920646832
12362.414,1741407,6.240900285877059,21527994276.498,4.092103283415723
50689.043,4360703,6.639556508628594,221039861877.229,4.704914091899224
5736.479,6820433,6.83381194702324,39125270675.407005,3.758645408066192
8080.4355,7453143,6.872339453917105,60224641283.7765,3.907434767971368
35604.9,1885546,6.275437131969683,67134676775.4,4.551509770347099
11599.775,5718083,6.757250455005948,66328476231.325,4.06444956532984
2544.7825,2261496,6.354395823928295,5755015444.62,3.4056506695465067
1539.2089,5259278,6.720926127777705,8095127505.1742,3.187297565874685
12641.51,7135138,6.8534023771786154,90198918378.38,4.1017989525460585
46575.69,2794443,6.44629525546635,130153110890.67001,4.668159297512946
2312.7751,698214004,8.843988555161248,1614811962922.5002,3.3641334029488292
7650.304,3180606247,9.502509907604777,24332604693849.09,3.883678693048953
137947.34,640233,5.806338055544667,88318439330.22,5.139713330516837
74177.78,694363,5.8415865708609065,51506305854.14,4.870273831578504
1599.4127,29691033,7.472625307680096,47488215256.3191,3.2039605401731923
1687.5936,20047218,7.302054113062053,33831556794.604797,3.2272678697022856
29822.85,34282367,7.535070799819129,1022397888685.95,4.474549144151506
19052.623,516123,5.712753212975233,9833496940.629,4.279954774027805
2347.6274,22388587,7.350026685027567,52560060288.483795,3.370629169677522
58199.4,524335,5.719608848367043,30515982399.0,4.76491850736411
6705.8755,41346,4.616433500298332,277261128.423,3.8264554861394884
5836.566,4734824,6.675303840308794,27635112774.384,3.7661574008975016
22737.572,1279587,6.107069819207518,29094701542.764,4.3567440872954295
21031.709,127648107,8.106014378673757,2684657840824.863,4.322874564132515
3921.725,111589,5.047621385687995,437621371.025,3.5934771367132523
15682.07,3023731,6.480543152433655,47418361203.17,4.195403388083277
14792.251,3339627,6.523697963551752,49400600830.377,4.170034267471703
24509.936,603805,5.780896705016027,14799221906.480001,4.389342177229919
8623.266,36954394,7.567666084855283,318667569330.804,3.9356717828941425
1457.2354,31707757,7.5011655212142,46205665954.9978,3.1635297128292255
5178.4473,53387059,7.727435996991049,276462071533.49066,3.7141995608790186
9709.1,2810509,6.448784980358036,27287512931.9,3.9871789741768957
12196.6455,11687,4.067703044040066,142542195.9585,4.086240401071303
4546.2295,29474963,7.4694532685964425,133999946302.00851,3.6576513557329466
69323.33,17730519,7.24872144826517,1229138619708.27,4.840879416215704
48194.043,5107644,6.708220619557801,246158014564.692,4.682993360809177
7086.6226,6644688,6.822474593546699,47088396150.748795,3.850439304907455
1585.5992,24502100,7.389203308010562,38850510158.32,3.20019341802183
5491.7,218529237,8.339509549399498,1200097010832.9,3.739706804620217
22371.496,1851059,6.267420261522258,41410959014.264,4.34969502669034
89209.14,5408030,6.733039092104867,482445705394.2,4.950409352674451
38719.457,4500378,6.6532489929797185,174252192454.746,4.587929258151923
5367.2734,239477758,8.379265183611002,1285342600405.037,3.7297537180906857
15663.175,17777,4.249858472417371,278444261.97499996,4.194879800200681
5663.1216,5185289,6.714772966628155,29364922138.142403,3.7530558870091917
30932.764,4345360,6.638025762266137,134413995375.04,4.490418728160822
3976.9038,10012849,7.000557666783448,39820137236.9262,3.599545085671807
15406.167,6684130,6.825044887919979,102976823029.70999,4.1876946012225345
15282.273,33155845,7.5205601006890115,506696674835.685,4.184187953581428
8857.79,113100906,8.053466083875275,1001824074157.7401,3.9473253798410073
41774.582,38040252,7.580243385285538,1589115626474.664,4.62091211299986
38862.09,10390906,7.016653416050578,403812324153.54,4.589526153213311
40559.7,3253158,6.51230515669156,131947112532.59999,4.608094734076108
116832.57,2814939,6.449468988085967,328876557763.23004,5.067563930100526
38071.176,19248115,7.284388204744118,732798373833.24,4.5805962921656285
38938.496,145836117,8.163865092372623,5678639058460.032,4.5903791728769985
2731.09,13355214,7.125650851419504,36474291403.26,3.436336012061864
26896.617,46738,4.669670124240467,1257094085.346,4.429697658789546
19101.166,178489,5.251611456378157,3409348018.1740003,4.281059878866041
15900.977,102797,5.011980440510842,1634572732.6690001,4.201423809394243
6214.017,213745,5.329895964346141,1328215063.665,3.793372437041919
64745.133,34546,4.538397768685742,2236685364.618,4.811207127337274
5732.6943,221926,5.346208185490504,1272233915.2218,3.758358783330071
55768.234,31328320,7.495937106203369,1747125080586.88,4.746386892004587
4173.6772,17220821,7.23605385253402,71874147972.9812,3.620518856880871
23668.523,6835386,6.83476304457123,161783490754.87802,4.37417115725465
29979.828,122951,5.089732065345706,3686049832.428,4.476829136889006
2848.706,8094551,6.908192763697114,23058996001.006,3.45464763029733
131864.1,5546240,6.743998658682243,731349945984.0,5.120126574969747
40507.066,41546,4.618529216771113,1682906564.036,4.60753078758853
38437.492,5442712,6.73581535432076,209204198958.304,4.5847550427297366
46274.28,2113450,6.324991977747741,97798377066.0,4.665339670116253
2518.4216,762546,5.8822660472891055,1920412317.3936,3.401128435552136
1392.4642,17271386,7.237327190375753,24049786689.3812,3.143784038357569
13711.294,61502553,7.788893143918498,843279585933.582,4.137078443158624
48571.434,51848358,7.714735007150691,2518349098605.372,4.686380925566791
44091.11,47735610,7.678842476664015,2104716031427.1,4.644351032389643
14316.135,22700326,7.356032094152791,324980931560.01,4.155825785099261
3248.9756,48066876,7.681845897039204,156168107292.22562,3.5117464497798396
18458.234,617863,5.790892188778336,11404659833.942,4.266190147353832
63124.598,10416075,7.0177040983332635,657510547112.85,4.800198625393052
81603.21,8706973,6.939867197730534,710516946183.3301,4.911707242796352
4592.8384,21628791,7.335032244048281,99337541850.37439,3.662081164942647
3985.9126,9966868,6.99855870655519,39727064743.7368,3.600527771596314
3493.083,62830365,7.798169582667164,219471679865.295,3.543208905137716
20245.242,71727293,7.855684440798541,1452136404789.9058,4.306322972442366
2577.202,8878342,6.948331870341528,22881280759.084003,3.411148459702334
7034.925,105450,5.023046584075505,741832841.25,3.8472594717409465
30826.209,1487659,6.172503393985348,45858887254.730995,4.488920118576189
12375.343,12048573,7.080935613307213,149105223535.539,4.092557244853519
31637.53,86686206,7.937949995576651,2742537442911.1797,4.500202569982298
16434.14,7091984,6.850767747131989,116550657933.76,4.21574698234361
21192.482,45213,4.655263324557406,958175688.666,4.3261818229580955
5352.973,10167,4.007192823557041,54423676.491,3.7285950528397023
2684.9204,45910886,7.661915673972688,123267074403.4744,3.4289314146712537
17846.408,44298591,7.646389912889965,790570728811.1279,4.251550817492471
67401.125,9789001,6.990738372873096,659789680026.125,4.828667145455419
52872.195,67668749,7.830388147705297,3577795292534.055,4.7232273406037075
71318.305,340161392,8.531685020055932,24259733903880.56,4.853201012883933
46893.55,87184,4.9404367905600335,4088367263.2000003,4.6711131115414
19260.37,2826091728,9.451186253874084,54431572335219.36,4.28466462585263
29441.477,3396643,6.531049903279341,100002186761.711,4.468959593602265
9247.644,34243658,7.534580150992261,316673158441.752,3.966031102671236
3135.8367,305836,5.48548860495183,959051752.9812,3.4963534385355306
12048.902,98935054,7.995350195150873,1192058770010.708,4.080947472050467
19702.84,7954448327,9.900610064957116,156725222675148.7,4.294528830599788
3503.035,19603556,7.292334857637082,68671942792.46,3.5444444765214977
3184.7854,15797165,7.198579154338664,50310580453.39101,3.5030801736460084
